trading_day_id,side,sweep_time,sweep_level,london_end,max_extension,reverted_inside_by_end,time_to_revert_min,max_adverse,max_favorable,asia_high,asia_low,dow,hour,asia_range,asia_quartile,contain_streak,resolve_streak,asia_contains_prev_ny,asia_resolves_prev_ny
2018-09-03,down_sweep,2018-09-04 02:05:00,1.16016,2018-09-04 03:59:00,0.00339,False,0.0,0.00339,0.0002199999999998,1.16173,1.16016,Tuesday,2,0.0015699999999998493,Q3,0.0,1.0,False,True
2018-09-04,up_sweep,2018-09-05 01:00:00,1.15875,2018-09-05 03:59:00,0.00078,False,64.0,0.00078,0.00451,1.15875,1.15802,Wednesday,1,0.0007299999999998974,Q1,0.0,2.0,False,True
2018-09-05,down_sweep,2018-09-06 01:03:00,1.16317,2018-09-06 03:59:00,0.0018,False,0.0,0.0018,0.00051,1.1659,1.16317,Thursday,1,0.002729999999999899,Q4,0.0,3.0,False,True
2018-09-06,up_sweep,2018-09-07 01:00:00,1.1625,2018-09-07 03:59:00,0.0023899999999998,False,39.0,0.0023899999999998,0.0011400000000001,1.1625,1.16145,Friday,1,0.0010499999999999954,Q2,1.0,0.0,True,False
2018-09-09,down_sweep,2018-09-10 01:00:00,1.15541,2018-09-10 03:59:00,0.0028099999999999,False,155.0,0.0028099999999999,0.00133,1.15641,1.15541,Monday,1,0.0009999999999998899,Q2,,,,
2018-09-10,up_sweep,2018-09-11 01:00:00,1.15994,2018-09-11 03:59:00,0.0044299999999999,False,4.0,0.0044299999999999,0.00021,1.15994,1.15887,Tuesday,1,0.0010699999999999044,Q2,1.0,0.0,True,False
2018-09-11,down_sweep,2018-09-12 01:00:00,1.15909,2018-09-12 03:59:00,0.00211,True,65.0,0.00211,0.00133,1.16035,1.15909,Wednesday,1,0.0012600000000000389,Q2,0.0,1.0,False,True
2018-09-12,down_sweep,2018-09-13 01:00:00,1.16251,2018-09-13 03:59:00,0.0010099999999999,False,1.0,0.0010099999999999,0.0007399999999999,1.16361,1.16251,Thursday,1,0.001100000000000101,Q2,1.0,0.0,True,False
2018-09-13,up_sweep,2018-09-14 01:00:00,1.16962,2018-09-14 03:59:00,0.0024999999999999,False,0.0,0.0024999999999999,0.0006099999999999,1.16962,1.16876,Friday,1,0.0008600000000000829,Q1,2.0,0.0,True,False
2018-09-16,up_sweep,2018-09-17 01:00:00,1.16302,2018-09-17 03:59:00,0.0016500000000001,False,92.0,0.0016500000000001,0.0012499999999999,1.16302,1.16217,Monday,1,0.0008500000000000174,Q1,,,,
2018-09-17,up_sweep,2018-09-18 01:00:00,1.16778,2018-09-18 03:59:00,0.0039899999999999,False,163.0,0.0039899999999999,0.00051,1.16778,1.16665,Tuesday,1,0.0011300000000000754,Q2,0.0,1.0,False,True
2018-09-18,up_sweep,2018-09-19 01:30:00,1.16814,2018-09-19 03:59:00,0.0023600000000001,False,48.0,0.0023600000000001,0.0008299999999998,1.16814,1.16672,Wednesday,1,0.0014199999999999768,Q3,1.0,0.0,True,False
2018-09-19,up_sweep,2018-09-20 01:18:00,1.16814,2018-09-20 03:59:00,0.00228,False,4.0,0.00228,0.0003499999999998,1.16814,1.16688,Thursday,1,0.0012600000000000389,Q2,2.0,0.0,True,False
2018-09-20,up_sweep,2018-09-21 01:12:00,1.17842,2018-09-21 03:59:00,0.0018299999999999,False,0.0,0.0018299999999999,0.0015199999999999,1.17842,1.17743,Friday,1,0.0009900000000000464,Q2,3.0,0.0,True,False
2018-09-23,down_sweep,2018-09-24 01:00:00,1.17445,2018-09-24 03:59:00,0.0020499999999998,False,0.0,0.0020499999999998,0.0003900000000001,1.17526,1.17445,Monday,1,0.0008099999999999774,Q1,,,,
2018-09-24,down_sweep,2018-09-25 01:00:00,1.17487,2018-09-25 03:59:00,0.00095,False,79.0,0.00095,0.0025299999999999,1.17588,1.17487,Tuesday,1,0.0010099999999999554,Q2,1.0,0.0,True,False
2018-09-25,up_sweep,2018-09-26 02:47:00,1.17681,2018-09-26 03:59:00,0.00072,True,0.0,0.00072,0.0010699999999999,1.17681,1.17566,Wednesday,2,0.0011499999999999844,Q2,0.0,1.0,False,True
2018-09-26,down_sweep,2018-09-27 01:04:00,1.17458,2018-09-27 03:59:00,0.00607,False,,0.00607,0.00035,1.1757,1.17458,Thursday,1,0.0011200000000000099,Q2,1.0,0.0,True,False
2018-09-27,up_sweep,2018-09-28 01:00:00,1.16436,2018-09-28 03:59:00,0.0007399999999999,False,9.0,0.0007399999999999,0.0029099999999999,1.16436,1.16331,Friday,1,0.0010499999999999954,Q2,0.0,1.0,False,True
2018-09-30,down_sweep,2018-10-01 01:00:00,1.16028,2018-10-01 03:59:00,0.00289,False,,0.00289,-0.00048,1.16101,1.16028,Monday,1,0.0007300000000001194,Q1,,,,
2018-10-01,down_sweep,2018-10-02 01:00:00,1.15725,2018-10-02 03:59:00,0.0047699999999999,False,,0.0047699999999999,-0.0002399999999997,1.15784,1.15725,Tuesday,1,0.0005900000000000905,Q1,1.0,0.0,True,False
2018-10-02,up_sweep,2018-10-03 01:00:00,1.15541,2018-10-03 03:59:00,0.0038499999999999,False,,0.0038499999999999,-0.0016799999999999,1.15541,1.15425,Wednesday,1,0.0011600000000000499,Q2,2.0,0.0,True,False
2018-10-03,down_sweep,2018-10-04 01:00:00,1.1472,2018-10-04 03:59:00,0.0005999999999999,False,13.0,0.0005999999999999,0.0024999999999999,1.1485,1.1472,Thursday,1,0.0013000000000000789,Q3,0.0,1.0,False,True
2018-10-04,down_sweep,2018-10-05 01:00:00,1.15112,2018-10-05 03:59:00,0.0013999999999998,False,93.0,0.0013999999999998,0.0004900000000001,1.15197,1.15112,Friday,1,0.0008500000000000174,Q1,1.0,0.0,True,False
2018-10-07,down_sweep,2018-10-08 01:00:00,1.15177,2018-10-08 03:59:00,0.00282,False,,0.00282,-0.0001899999999999,1.15293,1.15177,Monday,1,0.0011600000000000499,Q2,,,,
2018-10-08,up_sweep,2018-10-09 01:00:00,1.14947,2018-10-09 03:59:00,0.00045,False,15.0,0.00045,0.0030799999999999,1.14947,1.14865,Tuesday,1,0.0008200000000000429,Q1,1.0,0.0,True,False
2018-10-09,up_sweep,2018-10-10 01:11:00,1.15084,2018-10-10 03:59:00,0.0006499999999998,False,50.0,0.0006499999999998,0.0025300000000001,1.15084,1.1495,Wednesday,1,0.0013400000000001189,Q3,0.0,1.0,False,True
2018-10-10,up_sweep,2018-10-11 01:00:00,1.15421,2018-10-11 03:59:00,0.00207,True,96.0,0.00207,0.0007099999999999,1.15421,1.15279,Thursday,1,0.0014199999999999768,Q3,1.0,0.0,True,False
2018-10-11,up_sweep,2018-10-12 01:00:00,1.16024,2018-10-12 03:59:00,0.0008000000000001,True,33.0,0.0008000000000001,0.0016199999999999,1.16024,1.15875,Friday,1,0.0014899999999999913,Q3,0.0,1.0,False,True
2018-10-14,down_sweep,2018-10-15 01:44:00,1.15478,2018-10-15 03:59:00,0.0003599999999999,False,1.0,0.0003599999999999,0.00278,1.15557,1.15478,Monday,1,0.0007900000000000684,Q1,,,,
2018-10-15,down_sweep,2018-10-16 01:00:00,1.15812,2018-10-16 03:59:00,0.0015100000000001,False,139.0,0.0015100000000001,0.0017199999999999,1.15923,1.15812,Tuesday,1,0.0011099999999999444,Q2,1.0,0.0,True,False
2018-10-16,down_sweep,2018-10-17 01:00:00,1.1572,2018-10-17 03:59:00,0.0023999999999999,False,,0.0023999999999999,0.0,1.15804,1.1572,Wednesday,1,0.0008399999999999519,Q1,2.0,0.0,True,False
2018-10-17,down_sweep,2018-10-18 01:19:00,1.14948,2018-10-18 03:59:00,0.0013199999999999,False,17.0,0.0013199999999999,0.0020599999999999,1.15048,1.14948,Thursday,1,0.0009999999999998899,Q2,0.0,1.0,False,True
2018-10-18,up_sweep,2018-10-19 01:05:00,1.14598,2018-10-19 03:59:00,0.00096,False,2.0,0.00096,0.00268,1.14598,1.14533,Friday,1,0.0006500000000000394,Q1,1.0,0.0,True,False
2018-10-21,up_sweep,2018-10-22 01:23:00,1.15138,2018-10-22 03:59:00,0.0036099999999998,False,7.0,0.0036099999999998,0.0005399999999999,1.15138,1.1498,Monday,1,0.0015800000000001369,Q3,,,,
2018-10-22,down_sweep,2018-10-23 01:00:00,1.14587,2018-10-23 03:59:00,0.0019599999999999,False,33.0,0.0019599999999999,0.00153,1.14663,1.14587,Tuesday,1,0.0007600000000000939,Q1,1.0,0.0,True,False
2018-10-23,down_sweep,2018-10-24 01:01:00,1.14675,2018-10-24 03:59:00,0.0044299999999999,False,0.0,0.0044299999999999,0.0008700000000001,1.14748,1.14675,Wednesday,1,0.0007300000000001194,Q1,2.0,0.0,True,False
2018-10-24,up_sweep,2018-10-25 01:00:00,1.14095,2018-10-25 03:59:00,0.00106,True,1.0,0.00106,0.0012799999999999,1.14095,1.13951,Thursday,1,0.0014399999999998858,Q3,3.0,0.0,True,False
2018-10-25,down_sweep,2018-10-26 01:00:00,1.13667,2018-10-26 03:59:00,0.00089,False,0.0,0.00089,0.0016799999999999,1.13763,1.13667,Friday,1,0.0009599999999998499,Q1,4.0,0.0,True,False
2018-10-28,down_sweep,2018-10-29 01:37:00,1.13895,2018-10-29 03:59:00,8.999999999992347e-05,False,2.0,8.999999999992347e-05,0.0023000000000001,1.14035,1.13895,Monday,1,0.0014000000000000679,Q3,,,,
2018-10-29,up_sweep,2018-10-30 01:00:00,1.13788,2018-10-30 03:59:00,0.00089,False,10.0,0.00089,0.00211,1.13788,1.13717,Tuesday,1,0.0007099999999999884,Q1,1.0,0.0,True,False
2018-10-30,down_sweep,2018-10-31 01:33:00,1.13398,2018-10-31 03:59:00,0.00041,True,0.0,0.00041,0.0013799999999999,1.13471,1.13398,Wednesday,1,0.0007300000000001194,Q1,0.0,1.0,False,True
2018-10-31,up_sweep,2018-11-01 01:00:00,1.13302,2018-11-01 03:59:00,0.00347,False,,0.00347,-0.0007300000000001,1.13302,1.13126,Thursday,1,0.0017599999999999838,Q4,1.0,0.0,True,False
2018-11-01,up_sweep,2018-11-02 01:00:00,1.14054,2018-11-02 03:59:00,0.0037399999999998,False,,0.0037399999999998,-0.0002299999999999,1.14054,1.13995,Friday,1,0.0005900000000000905,Q1,2.0,0.0,True,False
2018-11-04,up_sweep,2018-11-05 02:08:00,1.13977,2018-11-05 03:59:00,9.000000000014552e-05,False,0.0,9.000000000014552e-05,0.0020199999999999,1.13977,1.13847,Monday,2,0.0012999999999998568,Q3,,,,
2018-11-05,down_sweep,2018-11-06 01:00:00,1.14053,2018-11-06 03:59:00,0.0003299999999999,False,1.0,0.0003299999999999,0.00187,1.1414,1.14053,Tuesday,1,0.0008699999999999264,Q1,1.0,0.0,True,False
2018-11-06,up_sweep,2018-11-07 03:17:00,1.14727,2018-11-07 03:59:00,0.00025,False,0.0,0.00025,0.00096,1.14727,1.13982,Wednesday,3,0.007449999999999957,Q4,0.0,1.0,False,True
2018-11-07,down_sweep,2018-11-08 02:07:00,1.1428,2018-11-08 03:59:00,0.0016199999999999,True,33.0,0.0016199999999999,0.0016399999999998,1.14365,1.1428,Thursday,2,0.0008500000000000174,Q1,0.0,2.0,False,True
2018-11-08,down_sweep,2018-11-09 01:00:00,1.13575,2018-11-09 03:59:00,0.0027300000000001,False,,0.0027300000000001,-0.00069,1.13686,1.13575,Friday,1,0.0011099999999999444,Q2,1.0,0.0,True,False
2018-11-11,down_sweep,2018-11-12 01:00:00,1.13197,2018-11-12 03:59:00,0.0079699999999998,False,,0.0079699999999998,-0.0008199999999998,1.13279,1.13197,Monday,1,0.0008200000000000429,Q1,,,,
2018-11-12,up_sweep,2018-11-13 01:00:00,1.12366,2018-11-13 03:59:00,0.0020599999999999,True,35.0,0.0020599999999999,0.0011700000000001,1.12366,1.12215,Tuesday,1,0.0015100000000001224,Q3,0.0,1.0,False,True
2018-11-13,down_sweep,2018-11-14 01:00:00,1.13033,2018-11-14 03:59:00,0.0027099999999999,False,,0.0027099999999999,-0.00021,1.13189,1.13033,Wednesday,1,0.0015600000000000058,Q3,0.0,2.0,False,True
2018-11-14,up_sweep,2018-11-15 01:00:00,1.13236,2018-11-15 03:59:00,0.0027699999999999,True,175.0,0.0027699999999999,0.0016899999999999,1.13236,1.13113,Thursday,1,0.0012300000000000644,Q2,1.0,0.0,True,False
2018-11-15,up_sweep,2018-11-16 01:01:00,1.1343,2018-11-16 03:59:00,0.0024899999999998,False,34.0,0.0024899999999998,0.0007099999999999,1.1343,1.13236,Friday,1,0.0019400000000000528,Q4,2.0,0.0,True,False
2018-11-18,down_sweep,2018-11-19 01:00:00,1.1406,2018-11-19 03:59:00,0.00123,False,63.0,0.00123,0.0022899999999999,1.14152,1.1406,Monday,1,0.0009200000000000319,Q1,,,,
2018-11-19,up_sweep,2018-11-20 02:25:00,1.1458,2018-11-20 03:59:00,0.00143,False,0.0,0.00143,0.0029299999999998,1.1458,1.14426,Tuesday,2,0.0015399999999998748,Q3,1.0,0.0,True,False
2018-11-20,up_sweep,2018-11-21 01:00:00,1.13733,2018-11-21 03:59:00,0.0036500000000001,False,,0.0036500000000001,-0.00041,1.13733,1.13655,Wednesday,1,0.0007800000000000029,Q1,2.0,0.0,True,False
2018-11-21,up_sweep,2018-11-22 01:00:00,1.13922,2018-11-22 03:59:00,0.0019300000000002,False,,0.0019300000000002,-0.00018,1.13922,1.13851,Thursday,1,0.0007099999999999884,Q1,3.0,0.0,True,False
2018-11-22,up_sweep,2018-11-23 01:00:00,1.14075,2018-11-23 03:59:00,0.00133,False,91.0,0.00133,0.0042499999999998,1.14075,1.14009,Friday,1,0.0006599999999998829,Q1,4.0,0.0,True,False
2018-11-25,up_sweep,2018-11-26 01:00:00,1.13399,2018-11-26 03:59:00,0.00373,False,,0.00373,-0.0003699999999999,1.13399,1.13262,Monday,1,0.0013700000000000934,Q3,,,,
2018-11-26,up_sweep,2018-11-27 01:00:00,1.13355,2018-11-27 03:59:00,0.0008299999999998,False,44.0,0.0008299999999998,0.0030499999999999,1.13355,1.13281,Tuesday,1,0.0007399999999999629,Q1,1.0,0.0,True,False
2018-11-27,up_sweep,2018-11-28 01:04:00,1.1297,2018-11-28 03:59:00,0.0003900000000001,False,34.0,0.0003900000000001,0.0029999999999998,1.1297,1.12847,Wednesday,1,0.0012299999999998423,Q2,2.0,0.0,True,False
2018-11-28,up_sweep,2018-11-29 01:00:00,1.13718,2018-11-29 03:59:00,0.0025599999999998,False,,0.0025599999999998,-9.999999999843467e-06,1.13718,1.13629,Thursday,1,0.0008900000000000574,Q1,3.0,0.0,True,False
2018-11-29,up_sweep,2018-11-30 01:46:00,1.1396,2018-11-30 03:59:00,9.9999999999989e-05,True,1.0,9.9999999999989e-05,0.0020999999999999,1.1396,1.13846,Friday,1,0.0011399999999999189,Q2,4.0,0.0,True,False
2018-12-02,up_sweep,2018-12-03 01:00:00,1.13432,2018-12-03 03:59:00,0.00363,False,,0.00363,-0.0013099999999999,1.13432,1.13301,Monday,1,0.0013099999999999223,Q3,,,,
2018-12-03,up_sweep,2018-12-04 01:00:00,1.13663,2018-12-04 03:59:00,0.0031799999999999,False,,0.0031799999999999,-0.00072,1.13663,1.13499,Tuesday,1,0.0016400000000000858,Q3,0.0,1.0,False,True
2018-12-04,down_sweep,2018-12-05 01:00:00,1.13327,2018-12-05 03:59:00,0.0016,True,94.0,0.0016,0.00112,1.13462,1.13327,Wednesday,1,0.0013499999999999623,Q3,1.0,0.0,True,False
2018-12-05,down_sweep,2018-12-06 01:00:00,1.13439,2018-12-06 03:59:00,0.00232,False,0.0,0.00232,0.00017,1.13518,1.13439,Thursday,1,0.0007900000000000684,Q1,2.0,0.0,True,False
2018-12-06,down_sweep,2018-12-07 01:00:00,1.13711,2018-12-07 03:59:00,0.00109,True,56.0,0.00109,0.0011399999999999,1.13778,1.13711,Friday,1,0.0006699999999999484,Q1,3.0,0.0,True,False
2018-12-09,up_sweep,2018-12-10 01:10:00,1.14393,2018-12-10 03:59:00,5.000000000010552e-05,True,0.0,5.000000000010552e-05,0.0030599999999998,1.14393,1.13992,Monday,1,0.004009999999999847,Q4,,,,
2018-12-10,up_sweep,2018-12-11 01:00:00,1.13651,2018-12-11 03:59:00,0.00217,False,9.0,0.00217,0.0007199999999998,1.13651,1.13529,Tuesday,1,0.0012199999999999989,Q2,1.0,0.0,True,False
2018-12-11,down_sweep,2018-12-12 02:35:00,1.13215,2018-12-12 03:59:00,0.0006599999999998,True,7.0,0.0006599999999998,0.00112,1.13333,1.13215,Wednesday,2,0.0011799999999999589,Q2,2.0,0.0,True,False
2018-12-12,down_sweep,2018-12-13 01:00:00,1.13658,2018-12-13 03:59:00,0.0001999999999999,False,1.0,0.0001999999999999,0.0027400000000001,1.13742,1.13658,Thursday,1,0.0008400000000001739,Q1,3.0,0.0,True,False
2018-12-13,down_sweep,2018-12-14 01:07:00,1.13562,2018-12-14 03:59:00,0.0065600000000001,False,0.0,0.0065600000000001,0.0002199999999998,1.13649,1.13562,Friday,1,0.0008699999999999264,Q1,4.0,0.0,True,False
2018-12-16,up_sweep,2018-12-17 01:27:00,1.13105,2018-12-17 03:59:00,0.0016599999999999,False,,0.0016599999999999,4.000000000004e-05,1.13105,1.13027,Monday,1,0.0007800000000000029,Q1,,,,
2018-12-17,down_sweep,2018-12-18 01:03:00,1.13441,2018-12-18 03:59:00,0.00075,False,26.0,0.00075,0.00329,1.136,1.13441,Tuesday,1,0.0015899999999999803,Q3,0.0,1.0,False,True
2018-12-18,up_sweep,2018-12-19 01:00:00,1.13865,2018-12-19 03:59:00,0.0019299999999999,False,3.0,0.0019299999999999,0.0005699999999999,1.13865,1.13745,Wednesday,1,0.0011999999999998678,Q2,1.0,0.0,True,False
2018-12-19,up_sweep,2018-12-20 01:00:00,1.13879,2018-12-20 03:59:00,0.0046399999999999,False,10.0,0.0046399999999999,0.00034,1.13879,1.13771,Thursday,1,0.0010799999999999699,Q2,2.0,0.0,True,False
2018-12-20,down_sweep,2018-12-21 01:00:00,1.14481,2018-12-21 03:59:00,0.00052,False,1.0,0.00052,0.0025799999999998,1.14616,1.14481,Friday,1,0.0013499999999999623,Q3,3.0,0.0,True,False
2018-12-23,up_sweep,2018-12-24 01:00:00,1.13813,2018-12-24 03:59:00,0.0018599999999999,False,52.0,0.0018599999999999,0.0007099999999999,1.13813,1.13705,Monday,1,0.001080000000000192,Q2,,,,
2018-12-24,up_sweep,2018-12-25 01:00:00,1.14139,2018-12-25 02:58:00,0.00031,True,12.0,0.00031,0.0022999999999999,1.14139,1.13974,Tuesday,1,0.0016499999999999293,Q3,1.0,0.0,True,False
2018-12-25,down_sweep,2018-12-26 01:20:00,1.13991,2018-12-26 03:59:00,0.0014099999999999,False,3.0,0.0014099999999999,0.00085,1.14155,1.13991,Wednesday,1,0.0016400000000000858,Q3,,,,
2018-12-26,up_sweep,2018-12-27 01:00:00,1.13778,2018-12-27 03:59:00,0.0020599999999999,False,8.0,0.0020599999999999,0.00062,1.13778,1.1358,Thursday,1,0.001980000000000093,Q4,1.0,0.0,True,False
2018-12-27,up_sweep,2018-12-28 01:00:00,1.14487,2018-12-28 03:59:00,0.0018499999999999,False,,0.0018499999999999,4.000000000004e-05,1.14487,1.14299,Friday,1,0.0018800000000001038,Q4,2.0,0.0,True,False
2018-12-30,down_sweep,2018-12-31 01:00:00,1.14374,2018-12-31 03:59:00,0.00133,False,115.0,0.00133,0.00096,1.14502,1.14374,Monday,1,0.0012799999999999478,Q2,,,,
