trading_day_id,side,sweep_time,sweep_level,london_end,max_extension,reverted_inside_by_end,time_to_revert_min,max_adverse,max_favorable,dow,hour,contain_streak,resolve_streak,asia_contains_prev_ny,asia_resolves_prev_ny,ny_prev_high,ny_prev_low,asia_range_pips,asia_range_pct_20d,ny_range_pct_20d,asia_high,asia_low,compression_flag,imbalance_score,asia_range,asia_quartile
2024-01-01,down_sweep,2024-01-02 01:00:00,1.10342,2024-01-02 03:59:00,0.00191,False,47.0,0.00191,0.0004499999999998,Monday,1,,,,,,,,,,,,False,,,Q4
2024-01-02,up_sweep,2024-01-03 01:05:00,1.09546,2024-01-03 03:59:00,0.0010799999999999,True,0.0,0.0010799999999999,0.0004399999999999,Tuesday,1,1.0,0.0,True,False,1.09682,1.09408,13.400000000001189,,,1.09546,1.09412,False,-0.01459854014600019,0.0013400000000001189,Q4
2024-01-03,up_sweep,2024-01-04 01:00:00,1.09266,2024-01-04 03:59:00,0.00293,False,33.0,0.00293,0.00058,Wednesday,1,2.0,0.0,True,False,1.09385,1.08929,10.299999999998644,0.0,100.0,1.09266,1.09163,True,-0.26096491228071295,0.0010299999999998644,Q3
2024-01-04,down_sweep,2024-01-05 01:00:00,1.09443,2024-01-05 03:59:00,0.0040899999999999,False,,0.0040899999999999,-0.00069,Thursday,1,3.0,0.0,True,False,1.09652,1.09327,11.499999999999844,50.0,50.0,1.09558,1.09443,False,-0.28923076923075325,0.0011499999999999844,Q4
2024-01-07,down_sweep,2024-01-08 01:00:00,1.09402,2024-01-08 03:59:00,0.00109,False,13.0,0.00109,0.0012,Sunday,1,,,,,,,,,,,,False,,,Q4
2024-01-08,down_sweep,2024-01-09 01:02:00,1.09492,2024-01-09 03:59:00,0.0010299999999998,True,0.0,0.0010299999999998,0.00137,Monday,1,1.0,0.0,True,False,1.09788,1.09471,12.600000000000389,66.66666666666666,33.33333333333333,1.09618,1.09492,False,-0.06624605678228025,0.0012600000000000389,Q4
2024-01-09,down_sweep,2024-01-10 01:51:00,1.09261,2024-01-10 03:59:00,0.0003300000000001,False,0.0,0.0003300000000001,0.0019199999999999,Tuesday,1,2.0,0.0,True,False,1.09513,1.09103,10.200000000000207,0.0,75.0,1.09363,1.09261,True,-0.3658536585365457,0.0010200000000000209,Q3
2024-01-10,up_sweep,2024-01-11 01:20:00,1.09802,2024-01-11 03:59:00,0.0008300000000001,True,84.0,0.0008300000000001,0.00085,Wednesday,1,0.0,1.0,False,True,1.09728,1.0932,7.200000000000539,0.0,60.0,1.09802,1.0973,True,0.18137254901959504,0.0007200000000000539,Q2
2024-01-11,down_sweep,2024-01-12 02:03:00,1.09725,2024-01-12 03:59:00,0.0011700000000001,True,63.0,0.0011700000000001,0.00102,Thursday,2,1.0,0.0,True,False,1.1,1.09302,12.099999999999334,66.66666666666666,100.0,1.09846,1.09725,False,-0.22063037249285097,0.0012099999999999334,Q4
2024-01-14,up_sweep,2024-01-15 01:00:00,1.09561,2024-01-15 03:59:00,0.0010499999999999,False,109.0,0.0010499999999999,0.0004599999999999,Sunday,1,,,,,,,,,,,,False,,,Q4
